Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:09<?, ?it/s]
Validation Epoch 1:   0%|          | 0/71 [00:09<?, ?it/s]
Epoch 2/10
Training Epoch 2:   0%|          | 0/284 [00:10<?, ?it/s]
Epoch 3/10
Validation Epoch 2:   0%|          | 0/71 [00:10<?, ?it/s]
Training Epoch 3:   0%|          | 0/284 [00:10<?, ?it/s]
Validation Epoch 3:   0%|          | 0/71 [00:10<?, ?it/s]
Epoch 4/10
Training Epoch 4:   0%|          | 0/284 [00:10<?, ?it/s]]
Epoch 5/10
Validation Epoch 4:   0%|          | 0/71 [00:10<?, ?it/s]
Training Epoch 5:   0%|          | 0/284 [00:10<?, ?it/s]
Epoch 6/10
Validation Epoch 5:   0%|          | 0/71 [00:10<?, ?it/s]
Training Epoch 6:   0%|          | 0/284 [00:10<?, ?it/s]
Validation Epoch 6:   0%|          | 0/71 [00:10<?, ?it/s]
Epoch 7/10
Training Epoch 7:   0%|          | 0/284 [00:10<?, ?it/s]]
Epoch 8/10
Validation Epoch 7:   0%|          | 0/71 [00:10<?, ?it/s]
Training Epoch 8:   0%|          | 0/284 [00:10<?, ?it/s]
Epoch 9/10
Validation Epoch 8:   0%|          | 0/71 [00:10<?, ?it/s]
Training Epoch 9:   0%|          | 0/284 [00:09<?, ?it/s]]
Validation Epoch 9:   0%|          | 0/71 [00:09<?, ?it/s]
Epoch 10/10
Training Epoch 10:   0%|          | 0/284 [00:10<?, ?it/s]]
Validation Epoch 10:   0%|          | 0/71 [00:10<?, ?it/s]
Epoch 1/10
Training Epoch 1: 100%|██████████| 284/284 [00:08<00:00, 31.65it/s]
Validation Epoch 1:   0%|          | 0/71 [00:00<?, ?it/s]         [34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 20. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
